205;187;202;150;163
205;187;202;150;163
205;187;202;150;163
205;187;202;150;163
205;187;202;150;163
205;187;202;150;163
205;187;202;116;163
205;187;202;116;163
205;187;202;116;163
205;187;202;116;163
205;187;202;116;163
205;187;202;116;163
205;187;202;116;163
205;187;202;116;163
205;187;202;116;163
205;187;202;116;163
205;187;202;116;163
205;187;202;116;137
205;187;202;116;137
205;151;202;116;137
205;151;202;116;137
205;151;202;116;137
205;151;202;116;137
205;151;202;116;137
205;151;202;116;137
205;151;202;116;137
205;151;202;116;137
205;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;150;137
150;151;202;150;137
150;151;202;150;137
150;151;202;150;137
150;151;202;120;137
150;151;202;120;137
150;151;170;120;137
150;151;170;120;137
150;116;140;120;137
150;116;140;120;163
150;116;140;120;163
150;116;140;120;163
150;116;140;120;163
150;116;140;120;163
150;116;140;120;163
150;116;140;120;163
150;116;140;86;163
150;116;140;86;163
150;116;140;86;163
150;152;140;86;163
150;152;140;86;163
150;152;140;86;163
150;152;140;86;137
150;152;140;86;137
150;152;140;86;137
150;152;140;86;137
205;152;140;86;137
205;152;140;86;137
205;152;140;86;137
205;152;140;86;137
205;152;140;86;137
205;152;140;86;137
205;152;140;86;137
205;152;140;86;137
205;152;140;86;137
205;116;140;86;137
205;116;140;86;137
205;116;140;86;137
205;116;140;86;137
150;116;140;86;137
150;116;140;86;137
150;116;140;86;137
150;116;140;86;137
150;116;172;116;137
150;116;172;116;137
150;116;172;116;137
150;116;172;116;137
150;151;172;116;137
150;151;172;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;116;137
150;151;202;150;137
150;151;202;150;137
150;151;202;150;137
150;151;202;120;137
150;151;202;120;163
150;151;202;120;163
150;151;202;120;163
150;151;202;120;163
150;151;170;120;163
150;151;140;120;163
150;151;140;120;163
150;116;140;120;163
150;116;140;120;163
150;116;140;120;163
