0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;120;0;0;0;0;0;0
0;0;0;120;0;0;0;0;0;0
0;0;0;120;0;0;0;0;0;0
0;0;0;120;0;0;0;0;0;0
0;0;0;120;0;0;0;0;0;0
0;0;0;120;0;0;0;0;0;0
0;0;0;120;0;0;0;0;0;0
0;0;0;120;0;0;0;0;0;0
0;0;0;120;0;0;0;0;0;0
0;0;0;120;0;0;0;0;0;0
0;0;0;120;0;0;0;0;0;0
0;0;0;120;0;0;0;0;0;0
120;0;0;120;0;0;0;0;0;0
120;0;0;120;0;0;0;0;0;0
240;0;0;120;0;0;0;0;0;0
240;0;0;120;0;120;0;0;0;0
240;0;0;120;0;120;0;0;0;0
240;0;0;120;0;120;0;0;0;0
240;0;0;120;0;120;0;0;0;0
240;0;0;120;0;120;0;0;0;0
240;0;0;120;0;120;0;0;0;0
240;0;0;120;0;120;0;0;0;0
240;0;0;120;0;120;0;120;0;0
240;0;0;120;0;120;0;120;0;0
240;0;0;120;0;120;0;120;0;0
240;0;0;120;0;120;0;120;0;0
240;0;0;120;0;120;0;120;0;0
240;0;0;120;0;120;0;120;0;0
240;0;0;120;0;120;0;120;0;0
240;0;0;120;0;120;0;120;0;0
240;0;0;120;0;120;0;120;0;0
360;0;0;120;0;120;0;240;0;0
360;0;0;120;0;120;0;240;0;0
360;0;0;120;0;120;0;240;0;0
360;0;0;120;0;120;0;240;0;0
360;0;0;120;0;120;0;240;0;0
360;0;0;120;0;120;0;240;0;0
360;0;0;120;0;120;0;240;0;0
360;0;0;120;0;120;0;240;120;0
360;0;0;120;0;120;0;240;120;0
360;0;0;120;0;120;0;240;120;0
360;0;0;120;0;120;0;240;120;0
360;0;0;120;0;240;0;240;120;0
360;0;0;120;0;240;0;240;120;0
360;0;0;120;0;240;0;240;120;0
360;0;0;120;0;240;0;240;120;0
360;120;0;120;0;240;0;337;120;0
360;120;0;120;0;240;0;337;120;0
240;120;0;120;0;240;0;337;120;0
360;120;0;120;0;240;120;337;120;0
360;120;0;120;0;240;120;337;120;0
240;120;0;120;0;240;120;337;120;0
240;120;0;120;0;240;120;337;120;0
240;120;0;120;0;240;120;337;120;0
240;120;0;120;120;240;120;337;120;0
240;120;0;120;120;240;120;337;120;0
120;120;0;0;120;240;120;337;120;0
120;120;0;0;120;240;120;337;120;0
120;120;0;0;120;240;120;337;120;0
120;120;0;0;120;240;120;337;120;0
120;120;0;0;120;120;120;337;120;0
120;120;0;0;120;120;120;337;120;0
120;240;0;0;120;120;120;337;120;0
120;240;0;0;120;120;120;337;120;0
120;240;0;0;120;120;120;337;120;0
120;240;0;0;120;120;120;337;120;0
120;240;0;0;120;120;120;337;120;0
120;240;0;0;120;120;120;337;120;0
120;240;0;0;120;120;120;217;120;0
120;240;0;0;120;120;120;217;120;0
120;240;0;0;120;120;120;217;120;0
120;240;0;0;120;120;120;217;0;0
120;240;0;0;120;120;120;217;0;0
120;240;0;0;120;120;120;217;120;0
120;240;0;0;120;120;120;217;120;0
120;240;0;0;120;120;120;217;120;0
120;360;0;0;120;120;120;217;120;0
120;360;0;0;120;120;120;217;120;0
120;360;0;0;120;120;120;217;120;0
120;360;0;0;120;120;120;217;120;0
120;240;0;0;120;120;120;217;120;120
120;240;0;0;120;120;120;217;120;240
120;240;0;0;120;0;120;217;120;240
120;240;120;0;120;0;120;217;120;240
120;240;120;0;120;0;120;217;120;240
120;240;120;0;120;0;120;217;120;240
120;240;120;0;120;0;120;97;120;240
120;240;120;0;120;0;120;97;120;240
120;240;120;0;120;0;120;217;120;240
120;240;120;0;120;0;120;217;120;240
120;240;120;0;120;0;120;217;120;240
0;240;120;0;120;0;120;217;120;240
0;240;120;0;120;0;120;217;120;240
0;240;120;0;120;0;120;217;120;240
0;240;120;0;120;0;120;217;120;240
0;240;120;0;120;0;120;217;120;240
0;240;120;0;120;0;0;120;120;240
0;240;120;0;120;0;0;120;120;240
0;120;120;0;120;0;0;120;120;240
0;120;120;0;120;0;0;120;120;240
0;120;120;0;120;0;0;120;120;240
0;120;120;0;0;0;0;120;120;240
0;120;120;0;0;0;0;120;120;240
0;120;120;0;0;0;0;120;120;240
0;120;120;0;0;0;0;120;120;240
0;120;120;0;0;0;0;120;120;240
0;120;120;0;0;0;0;120;120;240
0;120;120;0;0;0;0;120;120;240
0;120;120;0;0;0;0;120;120;240
0;120;120;0;0;0;0;120;120;240
0;120;120;0;0;0;0;120;120;240
0;120;120;0;0;0;0;120;120;240
0;120;120;0;0;0;0;120;120;240
0;120;120;0;0;0;0;120;120;240
0;120;240;0;0;0;0;120;120;240
0;120;240;0;0;0;0;120;120;240
0;120;240;0;0;0;0;120;120;240
0;120;240;0;0;0;0;120;120;240
0;120;240;0;0;0;0;120;120;240
0;120;240;0;0;0;0;120;120;240
0;120;240;0;0;0;0;120;120;240
0;120;240;0;0;0;0;120;120;240
0;120;240;0;0;0;0;120;120;240
0;120;240;0;0;0;120;120;120;120
0;120;240;0;0;0;120;120;120;120
0;120;240;0;0;0;120;120;120;120
0;120;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;0
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
0;0;240;0;0;0;120;0;120;120
